task_index,total_latency_ms,scheduling_latency_ms,execution_latency_ms
109,3465883.97,0.00,0.00
110,2430747.75,0.00,0.00
111,7047389.03,0.00,0.00
112,3580467.46,0.00,0.00
113,4375665.66,0.00,0.00
114,8031843.19,0.00,0.00
115,7182064.77,0.00,0.00
116,3701387.17,0.00,0.00
117,4519733.43,0.00,0.00
118,2900169.85,0.00,0.00
119,3020484.69,0.00,0.00
120,7608579.16,0.00,0.00
121,6008704.66,0.00,0.00
122,4943217.52,0.00,0.00
123,7741082.19,0.00,0.00
124,3428912.88,0.00,0.00
125,2439438.10,0.00,0.00
126,2712935.69,0.00,0.00
127,8336869.72,0.00,0.00
128,7851985.45,0.00,0.00
129,3079510.21,0.00,0.00
130,8005346.30,0.00,0.00
131,3189139.13,0.00,0.00
132,5392111.54,0.00,0.00
133,8749897.96,0.00,0.00
134,4200120.93,0.00,0.00
135,4378705.50,0.00,0.00
136,5725459.58,0.00,0.00
137,8388995.17,0.00,0.00
138,5850618.12,0.00,0.00
139,4775638.58,0.00,0.00
140,474429.13,0.00,0.00
141,2925363.54,0.00,0.00
142,1888295.41,0.00,0.00
143,6768757.34,0.00,0.00
144,9550649.88,0.00,0.00
145,9659767.63,0.00,0.00
146,9842785.36,0.00,0.00
147,4450713.40,0.00,0.00
148,10005249.74,0.00,0.00
149,2211422.92,0.00,0.00
150,5630578.76,0.00,0.00
151,2306139.23,0.00,0.00
152,5797936.68,0.00,0.00
153,9941550.49,0.00,0.00
154,2415097.71,0.00,0.00
155,4918612.48,0.00,0.00
156,8155342.82,0.00,0.00
157,5027884.01,0.00,0.00
158,10133493.19,0.00,0.00
159,8273924.35,0.00,0.00
160,6221003.06,0.00,0.00
161,2833861.83,0.00,0.00
162,6333858.25,0.00,0.00
163,11031334.64,0.00,0.00
164,10505256.89,0.00,0.00
165,5445971.49,0.00,0.00
166,8646399.26,0.00,0.00
167,6467554.81,0.00,0.00
168,10700143.81,0.00,0.00
169,8771607.40,0.00,0.00
170,8590735.44,0.00,0.00
171,12449474.10,0.00,0.00
172,10879587.89,0.00,0.00
173,8975373.74,0.00,0.00
174,8794353.01,0.00,0.00
175,6926006.32,0.00,0.00
176,4864961.86,0.00,0.00
177,8962091.92,0.00,0.00
178,7100654.13,0.00,0.00
179,6331916.81,0.00,0.00
180,5042055.85,0.00,0.00
181,11344840.53,0.00,0.00
182,9425225.02,0.00,0.00
183,3810051.20,0.00,0.00
184,6512223.48,0.00,0.00
185,3976168.87,0.00,0.00
186,10810654.40,0.00,0.00
187,5477311.61,0.00,0.00
188,9651947.50,0.00,0.00
189,10996691.23,0.00,0.00
190,9773588.66,0.00,0.00
191,6926280.98,0.00,0.00
192,5661621.57,0.00,0.00
193,4407851.22,0.00,0.00
194,9946947.81,0.00,0.00
195,5833786.49,0.00,0.00
196,4560211.42,0.00,0.00
197,11447748.90,0.00,0.00
198,10065070.63,0.00,0.00
199,3927943.23,0.00,0.00
200,4690945.63,0.00,0.00
201,10208513.74,0.00,0.00
202,11651426.55,0.00,0.00
203,7107405.19,0.00,0.00
204,4877807.38,0.00,0.00
205,11755861.04,0.00,0.00
206,6279464.24,0.00,0.00
207,7277984.14,0.00,0.00
208,11928136.35,0.00,0.00
209,5060338.26,0.00,0.00
210,5177550.55,0.00,0.00
211,7446698.67,0.00,0.00
212,12120663.88,0.00,0.00
213,1798921.35,0.00,0.00
214,7607814.55,0.00,0.00
215,6922164.68,0.00,0.00
216,1986109.50,0.00,0.00
217,7726812.60,0.00,0.00
218,3652146.34,0.00,0.00
219,12543246.98,0.00,0.00
220,2151139.26,0.00,0.00
221,9707301.38,0.00,0.00
222,3831142.90,0.00,0.00
223,5349119.19,0.00,0.00
224,9883391.14,0.00,0.00
225,5513371.94,0.00,0.00
226,6858041.76,0.00,0.00
227,2562939.17,0.00,0.00
228,10055821.18,0.00,0.00
229,2711948.63,0.00,0.00
230,7020628.93,0.00,0.00
231,10159583.33,0.00,0.00
232,5904489.52,0.00,0.00
233,2832953.21,0.00,0.00
234,10272847.41,0.00,0.00
235,2938762.66,0.00,0.00
236,6078672.65,0.00,0.00
237,4779653.55,0.00,0.00
238,7451206.92,0.00,0.00
239,10558695.79,0.00,0.00
240,3042638.06,0.00,0.00
241,6244968.65,0.00,0.00
242,10663801.19,0.00,0.00
243,10760380.98,0.00,0.00
244,15413290.26,0.00,0.00
245,9501849.17,0.00,0.00
246,13483587.27,0.00,0.00
247,4455722.81,0.00,0.00
248,6627560.38,0.00,0.00
249,7544343.23,0.00,0.00
250,10530241.25,0.00,0.00
251,12882628.44,0.00,0.00
252,7637492.90,0.00,0.00
253,9873961.21,0.00,0.00
254,10649826.05,0.00,0.00
255,13070860.39,0.00,0.00
256,7819532.39,0.00,0.00
257,10005424.26,0.00,0.00
258,639193.30,0.00,0.00
259,7904443.98,0.00,0.00
260,6701845.65,0.00,0.00
261,786820.17,0.00,0.00
262,11105232.24,0.00,0.00
263,8075767.99,0.00,0.00
264,13529154.30,0.00,0.00
265,885765.79,0.00,0.00
266,13722942.11,0.00,0.00
267,1116742.13,0.00,0.00
268,13822400.81,0.00,0.00
269,1215134.38,0.00,0.00
270,13990035.53,0.00,0.00
271,14159891.37,0.00,0.00
272,8309054.85,0.00,0.00
273,14841695.07,0.00,0.00
274,7870032.79,0.00,0.00
275,11602223.16,0.00,0.00
276,7982827.90,0.00,0.00
277,9900590.42,0.00,0.00
278,8656295.78,0.00,0.00
279,8151898.15,0.00,0.00
280,11783087.97,0.00,0.00
281,8761592.63,0.00,0.00
282,2878587.48,0.00,0.00
283,11958153.25,0.00,0.00
284,8309325.46,0.00,0.00
285,10264946.46,0.00,0.00
286,12068073.99,0.00,0.00
287,10371210.58,0.00,0.00
288,9174432.75,0.00,0.00
289,7016176.22,0.00,0.00
290,12230681.66,0.00,0.00
291,3232388.02,0.00,0.00
292,10239680.77,0.00,0.00
293,3337219.48,0.00,0.00
294,12337403.54,0.00,0.00
295,6844947.10,0.00,0.00
296,12510750.77,0.00,0.00
297,7020007.37,0.00,0.00
298,8575213.19,0.00,0.00
299,9868770.12,0.00,0.00
300,12673785.21,0.00,0.00
301,9264651.06,0.00,0.00
302,9977555.99,0.00,0.00
303,9374219.89,0.00,0.00
304,5898130.66,0.00,0.00
305,613645.08,0.00,0.00
306,8754748.58,0.00,0.00
307,9474069.12,0.00,0.00
308,7470211.74,0.00,0.00
309,6072616.82,0.00,0.00
310,9576761.48,0.00,0.00
311,10411542.42,0.00,0.00
312,6249205.35,0.00,0.00
313,9661129.71,0.00,0.00
314,9190327.64,0.00,0.00
315,6360053.30,0.00,0.00
316,15203147.17,0.00,0.00
317,9829074.86,0.00,0.00
318,9347672.70,0.00,0.00
319,8565330.51,0.00,0.00
320,6441027.16,0.00,0.00
321,15291261.91,0.00,0.00
322,7240739.35,0.00,0.00
323,8089674.00,0.00,0.00
324,9522570.37,0.00,0.00
325,6635068.42,0.00,0.00
326,15488356.11,0.00,0.00
327,8951903.10,0.00,0.00
328,6759677.17,0.00,0.00
329,8346093.65,0.00,0.00
330,15675453.19,0.00,0.00
331,9063057.18,0.00,0.00
332,6933418.27,0.00,0.00
333,8532902.72,0.00,0.00
334,15801758.05,0.00,0.00
335,9965589.05,0.00,0.00
336,12514107.47,0.00,0.00
337,3738513.23,0.00,0.00
338,8712165.59,0.00,0.00
339,10136013.03,0.00,0.00
340,2391123.77,0.00,0.00
341,9466393.47,0.00,0.00
342,3834451.44,0.00,0.00
343,12691050.53,0.00,0.00
344,6816712.38,0.00,0.00
345,3966254.00,0.00,0.00
346,6989272.12,0.00,0.00
347,12870370.63,0.00,0.00
348,4065361.02,0.00,0.00
349,2767178.30,0.00,0.00
350,12990561.25,0.00,0.00
351,4189854.15,0.00,0.00
352,2866811.99,0.00,0.00
353,9362016.44,0.00,0.00
354,11541551.11,0.00,0.00
355,13106255.77,0.00,0.00
356,6059957.74,0.00,0.00
357,7411815.88,0.00,0.00
358,13259348.63,0.00,0.00
359,6244812.25,0.00,0.00
360,11862975.12,0.00,0.00
361,3249098.06,0.00,0.00
362,13377264.50,0.00,0.00
363,11997282.27,0.00,0.00
364,6444077.97,0.00,0.00
365,13620014.91,0.00,0.00
366,8719216.11,0.00,0.00
367,10240272.52,0.00,0.00
368,10407083.03,0.00,0.00
369,10532893.90,0.00,0.00
370,7141448.26,0.00,0.00
371,10651981.59,0.00,0.00
372,7336108.92,0.00,0.00
373,10785189.15,0.00,0.00
374,5919250.25,0.00,0.00
375,7534482.24,0.00,0.00
376,7643182.04,0.00,0.00
377,6271906.14,0.00,0.00
378,6390293.84,0.00,0.00
379,7820778.37,0.00,0.00
380,11246715.55,0.00,0.00
381,3135477.54,0.00,0.00
382,10339118.72,0.00,0.00
383,4678480.86,0.00,0.00
384,11432486.53,0.00,0.00
385,4802276.37,0.00,0.00
386,4989814.76,0.00,0.00
387,10812977.79,0.00,0.00
388,11830416.68,0.00,0.00
389,5147010.09,0.00,0.00
390,10936617.61,0.00,0.00
391,11933517.69,0.00,0.00
392,5263144.25,0.00,0.00
393,12421362.64,0.00,0.00
394,13460054.40,0.00,0.00
395,12045643.81,0.00,0.00
396,12602611.54,0.00,0.00
397,13630518.20,0.00,0.00
398,11347753.05,0.00,0.00
399,12712245.23,0.00,0.00
400,12474895.95,0.00,0.00
401,9491106.75,0.00,0.00
402,13999763.97,0.00,0.00
403,11386394.02,0.00,0.00
404,4882283.93,0.00,0.00
405,7254915.48,0.00,0.00
406,11645704.75,0.00,0.00
407,12185553.55,0.00,0.00
408,11061547.52,0.00,0.00
409,7430691.24,0.00,0.00
410,11837828.64,0.00,0.00
411,5234493.97,0.00,0.00
412,12368587.73,0.00,0.00
413,5343175.65,0.00,0.00
414,12015720.84,0.00,0.00
415,6901464.46,0.00,0.00
416,7812353.61,0.00,0.00
417,12749830.48,0.00,0.00
418,11681150.44,0.00,0.00
419,5706333.40,0.00,0.00
420,7273587.70,0.00,0.00
421,11842643.26,0.00,0.00
422,4653875.59,0.00,0.00
423,7379756.93,0.00,0.00
424,14143390.42,0.00,0.00
425,9810562.37,0.00,0.00
426,11156699.42,0.00,0.00
427,3822517.63,0.00,0.00
428,10922546.63,0.00,0.00
429,12240852.12,0.00,0.00
430,13020477.29,0.00,0.00
431,10998179.91,0.00,0.00
432,11466643.57,0.00,0.00
433,9793378.59,0.00,0.00
434,12418990.61,0.00,0.00
435,11560034.04,0.00,0.00
436,9975598.57,0.00,0.00
437,12606744.77,0.00,0.00
438,11447581.53,0.00,0.00
439,10140396.60,0.00,0.00
440,11950139.28,0.00,0.00
441,11596029.52,0.00,0.00
442,12990810.87,0.00,0.00
443,11694531.44,0.00,0.00
444,11848718.17,0.00,0.00
445,12025771.38,0.00,0.00
446,10848664.28,0.00,0.00
447,5403685.09,0.00,0.00
448,10951886.65,0.00,0.00
449,11076882.12,0.00,0.00
450,12973194.84,0.00,0.00
451,11172950.98,0.00,0.00
452,13071100.47,0.00,0.00
453,5828299.28,0.00,0.00
454,11273654.70,0.00,0.00
455,5923220.40,0.00,0.00
456,7873564.72,0.00,0.00
457,7941429.62,0.00,0.00
458,13495508.19,0.00,0.00
459,13177391.77,0.00,0.00
460,6341938.97,0.00,0.00
461,8047495.84,0.00,0.00
462,9903300.05,0.00,0.00
463,8152754.78,0.00,0.00
464,8268650.29,0.00,0.00
465,10678567.65,0.00,0.00
466,10091557.50,0.00,0.00
467,10253764.63,0.00,0.00
468,13346717.36,0.00,0.00
469,9711629.87,0.00,0.00
470,13468331.10,0.00,0.00
471,9875111.34,0.00,0.00
472,8672495.13,0.00,0.00
473,8778521.54,0.00,0.00
474,10946200.61,0.00,0.00
475,13890194.65,0.00,0.00
476,10269052.27,0.00,0.00
477,11097316.98,0.00,0.00
478,9199324.61,0.00,0.00
479,11215654.61,0.00,0.00
480,11379799.60,0.00,0.00
481,14444845.44,0.00,0.00
482,9885591.75,0.00,0.00
483,7110562.32,0.00,0.00
484,11560669.90,0.00,0.00
485,14633379.22,0.00,0.00
486,8015320.30,0.00,0.00
487,17062129.97,0.00,0.00
488,10345730.07,0.00,0.00
489,9995806.46,0.00,0.00
490,8116262.20,0.00,0.00
491,13855610.61,0.00,0.00
492,10459383.96,0.00,0.00
493,15072424.89,0.00,0.00
494,10157435.89,0.00,0.00
495,14024494.65,0.00,0.00
496,8300607.44,0.00,0.00
497,6948221.21,0.00,0.00
498,8472025.87,0.00,0.00
499,8587888.72,0.00,0.00
500,10605790.38,0.00,0.00
501,14462065.22,0.00,0.00
502,10187529.09,0.00,0.00
503,11250013.59,0.00,0.00
504,10348128.32,0.00,0.00
505,14712975.50,0.00,0.00
506,8078521.25,0.00,0.00
507,10736812.59,0.00,0.00
508,8183558.46,0.00,0.00
509,8688559.53,0.00,0.00
510,14882689.71,0.00,0.00
511,17105095.62,0.00,0.00
512,10190865.28,0.00,0.00
513,13735784.53,0.00,0.00
514,7746476.41,0.00,0.00
515,8627456.43,0.00,0.00
516,15277289.39,0.00,0.00
517,9156823.40,0.00,0.00
518,13910807.37,0.00,0.00
519,15378131.63,0.00,0.00
520,10550314.66,0.00,0.00
521,9254758.36,0.00,0.00
522,10650836.23,0.00,0.00
523,15546039.34,0.00,0.00
524,14335234.88,0.00,0.00
525,7410656.69,0.00,0.00
526,9667562.01,0.00,0.00
527,15983795.64,0.00,0.00
528,11129950.28,0.00,0.00
529,11300996.07,0.00,0.00
530,15161695.72,0.00,0.00
531,11672986.98,0.00,0.00
532,15271586.18,0.00,0.00
533,15436793.09,0.00,0.00
534,11836384.77,0.00,0.00
535,10960116.86,0.00,0.00
536,15609029.53,0.00,0.00
537,12010424.61,0.00,0.00
538,18419191.12,0.00,0.00
539,11128822.80,0.00,0.00
540,9124642.37,0.00,0.00
541,18677969.22,0.00,0.00
542,12430750.37,0.00,0.00
543,16035346.51,0.00,0.00
544,18833113.67,0.00,0.00
545,11549121.62,0.00,0.00
546,12468505.86,0.00,0.00
547,9483608.25,0.00,0.00
548,9602864.50,0.00,0.00
549,19008835.79,0.00,0.00
550,10687195.06,0.00,0.00
551,12620816.47,0.00,0.00
552,10803061.96,0.00,0.00
553,12791227.10,0.00,0.00
554,8698915.96,0.00,0.00
555,12909921.41,0.00,0.00
556,10006759.17,0.00,0.00
557,19514907.84,0.00,0.00
558,11174260.85,0.00,0.00
559,13040318.97,0.00,0.00
560,16027319.43,0.00,0.00
561,11282685.04,0.00,0.00
562,13148576.97,0.00,0.00
563,11373480.32,0.00,0.00
564,16179736.38,0.00,0.00
565,13308279.51,0.00,0.00
566,12588872.67,0.00,0.00
567,16328540.09,0.00,0.00
568,19136221.65,0.00,0.00
569,12698055.74,0.00,0.00
570,13475818.87,0.00,0.00
571,15566841.84,0.00,0.00
572,11818829.06,0.00,0.00
573,10299605.85,0.00,0.00
574,12887378.45,0.00,0.00
575,15679601.91,0.00,0.00
576,16736562.73,0.00,0.00
577,10475973.13,0.00,0.00
578,13067924.26,0.00,0.00
579,16849870.68,0.00,0.00
580,10550569.77,0.00,0.00
581,16062700.51,0.00,0.00
582,16951290.61,0.00,0.00
583,10651283.50,0.00,0.00
584,16222492.69,0.00,0.00
585,17099961.04,0.00,0.00
586,10832406.52,0.00,0.00
587,13585367.92,0.00,0.00
588,16311460.73,0.00,0.00
589,17197168.83,0.00,0.00
590,10308079.48,0.00,0.00
591,16464333.53,0.00,0.00
592,13860298.87,0.00,0.00
593,10499628.31,0.00,0.00
594,13951858.04,0.00,0.00
595,16619241.24,0.00,0.00
596,14043323.52,0.00,0.00
597,10671617.98,0.00,0.00
598,14194465.16,0.00,0.00
599,14281252.38,0.00,0.00
600,16067153.93,0.00,0.00
601,17258791.45,0.00,0.00
602,11170367.96,0.00,0.00
603,12812540.53,0.00,0.00
604,13958714.96,0.00,0.00
605,11356850.86,0.00,0.00
606,12999178.17,0.00,0.00
607,14120836.97,0.00,0.00
608,11531118.87,0.00,0.00
609,12497235.30,0.00,0.00
610,14282253.74,0.00,0.00
611,11641099.21,0.00,0.00
612,13382294.89,0.00,0.00
613,12570227.38,0.00,0.00
614,11800807.24,0.00,0.00
615,13888654.95,0.00,0.00
616,12890643.84,0.00,0.00
617,12729981.66,0.00,0.00
618,13995666.50,0.00,0.00
619,12983738.90,0.00,0.00
620,8483460.66,0.00,0.00
621,9667317.15,0.00,0.00
622,8650030.61,0.00,0.00
623,15840761.18,0.00,0.00
624,13104273.56,0.00,0.00
625,8749115.23,0.00,0.00
626,14385075.81,0.00,0.00
627,15164433.24,0.00,0.00
628,15938511.85,0.00,0.00
629,13224409.34,0.00,0.00
630,8863954.07,0.00,0.00
631,16040664.20,0.00,0.00
632,13326575.52,0.00,0.00
633,15304054.26,0.00,0.00
634,8981708.53,0.00,0.00
635,15694812.77,0.00,0.00
636,12797998.43,0.00,0.00
637,11389235.73,0.00,0.00
638,15458532.81,0.00,0.00
639,15635958.19,0.00,0.00
640,13748814.82,0.00,0.00
641,15812629.70,0.00,0.00
642,12886416.67,0.00,0.00
643,12541938.30,0.00,0.00
644,13049258.71,0.00,0.00
645,12636928.08,0.00,0.00
646,12812150.24,0.00,0.00
647,12895314.93,0.00,0.00
648,13451668.50,0.00,0.00
649,11492984.06,0.00,0.00
650,13006539.82,0.00,0.00
651,10541722.54,0.00,0.00
652,14441860.68,0.00,0.00
653,16300024.51,0.00,0.00
654,11952678.44,0.00,0.00
655,16419834.85,0.00,0.00
656,12053807.02,0.00,0.00
657,10988990.07,0.00,0.00
658,14787185.91,0.00,0.00
659,16575877.43,0.00,0.00
660,11111866.95,0.00,0.00
661,14908300.40,0.00,0.00
662,7862412.21,0.00,0.00
663,16751067.16,0.00,0.00
664,12541088.58,0.00,0.00
665,15402093.17,0.00,0.00
666,14577048.54,0.00,0.00
667,17406965.26,0.00,0.00
668,14068761.35,0.00,0.00
669,14916974.54,0.00,0.00
670,14255904.91,0.00,0.00
671,15016960.14,0.00,0.00
672,14413999.80,0.00,0.00
673,11705701.11,0.00,0.00
674,14511855.36,0.00,0.00
675,17303534.03,0.00,0.00
676,9433675.29,0.00,0.00
677,13931712.39,0.00,0.00
678,15382323.27,0.00,0.00
679,14673788.07,0.00,0.00
680,14100707.77,0.00,0.00
681,14837211.37,0.00,0.00
682,15543092.25,0.00,0.00
683,9794330.84,0.00,0.00
684,14941692.35,0.00,0.00
685,9904851.20,0.00,0.00
686,14603507.76,0.00,0.00
687,15035899.40,0.00,0.00
688,14707176.69,0.00,0.00
689,15965157.03,0.00,0.00
690,14539298.53,0.00,0.00
691,11740619.90,0.00,0.00
692,16065163.14,0.00,0.00
693,11893833.64,0.00,0.00
694,14693517.45,0.00,0.00
695,10310366.39,0.00,0.00
696,16160204.65,0.00,0.00
697,14802357.44,0.00,0.00
698,12005836.25,0.00,0.00
699,15138288.74,0.00,0.00
700,17501080.27,0.00,0.00
701,12104366.06,0.00,0.00
702,14954827.55,0.00,0.00
703,17619144.44,0.00,0.00
704,12226197.24,0.00,0.00
705,16576659.20,0.00,0.00
706,15128061.77,0.00,0.00
707,12160911.32,0.00,0.00
708,17783852.58,0.00,0.00
709,15216315.51,0.00,0.00
710,11035346.03,0.00,0.00
711,13759268.05,0.00,0.00
712,11917897.22,0.00,0.00
713,17950279.24,0.00,0.00
714,11203845.74,0.00,0.00
715,12079080.82,0.00,0.00
716,14102187.63,0.00,0.00
717,12247361.42,0.00,0.00
718,14212095.74,0.00,0.00
719,11616187.33,0.00,0.00
720,12360740.42,0.00,0.00
721,18548036.10,0.00,0.00
722,13068586.59,0.00,0.00
723,15169691.56,0.00,0.00
724,12538598.06,0.00,0.00
725,13228661.54,0.00,0.00
726,19502357.48,0.00,0.00
727,12639898.06,0.00,0.00
728,8769614.70,0.00,0.00
729,15345514.54,0.00,0.00
730,14692412.61,0.00,0.00
731,19600041.39,0.00,0.00
732,12816591.02,0.00,0.00
733,13815785.41,0.00,0.00
734,15504848.24,0.00,0.00
735,12925382.85,0.00,0.00
736,13656977.18,0.00,0.00
737,15600133.66,0.00,0.00
738,20017110.11,0.00,0.00
739,15721114.64,0.00,0.00
740,9850919.49,0.00,0.00
741,14180893.18,0.00,0.00
742,9957258.22,0.00,0.00
743,14281371.59,0.00,0.00
744,15873015.17,0.00,0.00
745,14118251.56,0.00,0.00
746,10060119.87,0.00,0.00
747,11170558.45,0.00,0.00
748,16032167.67,0.00,0.00
749,16908909.08,0.00,0.00
750,14247880.46,0.00,0.00
751,10186544.66,0.00,0.00
752,16117564.44,0.00,0.00
753,10277471.30,0.00,0.00
754,12951330.18,0.00,0.00
755,14673397.06,0.00,0.00
756,13117907.05,0.00,0.00
757,13291245.94,0.00,0.00
758,13451262.71,0.00,0.00
759,13571712.02,0.00,0.00
760,20142136.34,0.00,0.00
761,16823832.04,0.00,0.00
762,17001093.63,0.00,0.00
763,12975690.84,0.00,0.00
764,17415807.72,0.00,0.00
765,12092448.47,0.00,0.00
766,13328470.23,0.00,0.00
767,17584004.64,0.00,0.00
768,13425616.50,0.00,0.00
769,17685995.34,0.00,0.00
770,12547586.20,0.00,0.00
771,17878953.46,0.00,0.00
772,12661444.19,0.00,0.00
773,15200805.66,0.00,0.00
774,9494961.74,0.00,0.00
775,13917183.64,0.00,0.00
776,18040196.66,0.00,0.00
777,12860527.75,0.00,0.00
778,18782037.26,0.00,0.00
779,13041142.94,0.00,0.00
780,18961569.55,0.00,0.00
781,15656531.10,0.00,0.00
782,18517544.98,0.00,0.00
783,15771077.16,0.00,0.00
784,15349795.82,0.00,0.00
785,13453153.13,0.00,0.00
786,12716973.07,0.00,0.00
787,19379856.82,0.00,0.00
788,15503919.84,0.00,0.00
789,13614462.61,0.00,0.00
790,15670073.27,0.00,0.00
791,20960206.99,0.00,0.00
792,13778286.46,0.00,0.00
793,21125960.83,0.00,0.00
794,16557198.05,0.00,0.00
795,15387823.82,0.00,0.00
796,11101008.18,0.00,0.00
797,18745050.43,0.00,0.00
798,15559301.14,0.00,0.00
799,14238034.25,0.00,0.00
800,21546728.85,0.00,0.00
801,15663716.79,0.00,0.00
802,14392247.20,0.00,0.00
803,21645363.33,0.00,0.00
804,11463891.27,0.00,0.00
805,15771465.06,0.00,0.00
806,11133704.66,0.00,0.00
807,21723841.67,0.00,0.00
808,15927320.48,0.00,0.00
809,11556256.77,0.00,0.00
810,16756898.64,0.00,0.00
811,11304316.52,0.00,0.00
812,17457864.05,0.00,0.00
813,16860377.79,0.00,0.00
814,14377778.53,0.00,0.00
815,16220633.75,0.00,0.00
816,17615722.42,0.00,0.00
817,22148361.21,0.00,0.00
818,17026483.06,0.00,0.00
819,13184732.91,0.00,0.00
820,12036207.68,0.00,0.00
821,11715825.08,0.00,0.00
822,17208326.82,0.00,0.00
823,14819089.89,0.00,0.00
824,17316187.62,0.00,0.00
825,18068073.51,0.00,0.00
826,14919794.08,0.00,0.00
827,14237064.36,0.00,0.00
828,18174004.08,0.00,0.00
829,14342277.29,0.00,0.00
830,18341278.55,0.00,0.00
831,14417031.76,0.00,0.00
832,14048535.11,0.00,0.00
833,14511751.41,0.00,0.00
834,15411636.59,0.00,0.00
835,14159702.30,0.00,0.00
836,18759294.75,0.00,0.00
837,14718644.14,0.00,0.00
838,14572818.04,0.00,0.00
839,14727033.14,0.00,0.00
840,14831590.41,0.00,0.00
841,15284408.57,0.00,0.00
842,15461218.12,0.00,0.00
843,12301990.03,0.00,0.00
844,16326775.31,0.00,0.00
845,12403875.11,0.00,0.00
846,16799863.58,0.00,0.00
847,12850602.87,0.00,0.00
848,16913340.81,0.00,0.00
849,15606143.24,0.00,0.00
850,13667593.00,0.00,0.00
851,15778147.46,0.00,0.00
852,20269301.89,0.00,0.00
853,26206840.75,0.00,0.00
854,22918667.32,0.00,0.00
855,15727883.10,0.00,0.00
856,20463353.16,0.00,0.00
857,23040966.99,0.00,0.00
858,15851509.81,0.00,0.00
859,16170689.11,0.00,0.00
860,20651366.00,0.00,0.00
861,16031553.03,0.00,0.00
862,20810019.02,0.00,0.00
863,16205013.04,0.00,0.00
864,23489260.67,0.00,0.00
865,13440594.67,0.00,0.00
866,22501397.85,0.00,0.00
867,19435576.20,0.00,0.00
868,19380487.92,0.00,0.00
869,19549063.44,0.00,0.00
870,16715292.69,0.00,0.00
871,15291400.19,0.00,0.00
872,19579678.30,0.00,0.00
